Unnamed: 0,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-27T22:00:00Z,99.14058333333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-27T23:00:00Z,99.96222499999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T00:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T01:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T02:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T03:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T04:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T05:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T06:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T07:00:00Z,99.99423076923054,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T08:00:00Z,98.08412820512824,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T09:00:00Z,96.3962608695652,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T10:00:00Z,84.92146491228073,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T11:00:00Z,83.0230170940171,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T12:00:00Z,81.02164406779666,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T13:00:00Z,79.69244537815126,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T14:00:00Z,80.77181896551727,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T15:00:00Z,83.80283050847454,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T16:00:00Z,92.62243859649124,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T17:00:00Z,97.89196581196572,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T18:00:00Z,99.98224576271164,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T19:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T20:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T21:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T22:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-28T23:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T00:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T01:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T02:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T03:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T04:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T05:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T06:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T07:00:00Z,99.9795546218485,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T08:00:00Z,99.82956410256396,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T09:00:00Z,95.4819137931034,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T10:00:00Z,71.08277118644067,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T11:00:00Z,61.40048717948718,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T12:00:00Z,68.13418644067798,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T13:00:00Z,71.7895762711864,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T14:00:00Z,74.67111965811965,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T15:00:00Z,82.20804201680671,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T16:00:00Z,89.77549152542372,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T17:00:00Z,92.6035862068965,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T18:00:00Z,93.97229914529912,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T19:00:00Z,95.90235593220343,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T20:00:00Z,98.08101754385966,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T21:00:00Z,98.2282672413793,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T22:00:00Z,99.60760504201684,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-29T23:00:00Z,99.505649122807,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T00:00:00Z,99.4558898305085,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T01:00:00Z,97.6493220338983,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T02:00:00Z,93.00093162393162,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T03:00:00Z,97.38463865546215,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T04:00:00Z,99.66736134453755,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T05:00:00Z,99.99257391304326,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T06:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T07:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T08:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T09:00:00Z,99.9934736842103,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T10:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T11:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T12:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T13:00:00Z,99.97095614035072,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T14:00:00Z,99.89776271186427,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T15:00:00Z,99.99649999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T16:00:00Z,99.9860840336132,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T17:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T18:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T19:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T20:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T21:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T22:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-11-30T23:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T00:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T01:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T02:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T03:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T04:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T05:00:00Z,99.99799999999986,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T07:00:00Z,99.9979999999998,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T08:00:00Z,99.99779999999974,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T09:00:00Z,97.56292372881356,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T10:00:00Z,95.4492773109244,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T11:00:00Z,94.4081344537815,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T12:00:00Z,92.61264957264956,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T13:00:00Z,94.82024786324789,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T14:00:00Z,95.91589743589742,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T15:00:00Z,98.29820512820513,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T16:00:00Z,99.98179310344804,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T17:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T18:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T19:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T20:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T21:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T22:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-01T23:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T00:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T01:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T02:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T03:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T04:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T05:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T06:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T07:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T08:00:00Z,99.99799999999976,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T09:00:00Z,92.36866101694916,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T10:00:00Z,63.36147008547008,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T11:00:00Z,67.63962608695653,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T12:00:00Z,90.14616101694916,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-12-02T13:00:00Z,86.39065517241382,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
